Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 130     Faces: 256
Vertex list:
Vertex 0:  X: 0     Y: 0.00003     Z: 200.692032
Vertex 32:  X: 175.930756     Y: 41.116062     Z: -87.379265
Vertex 33:  X: 152.659851     Y: 79.898026     Z: -102.90078
Vertex 34:  X: 120.722664     Y: 114.144279     Z: -112.580742
Vertex 35:  X: 81.93219     Y: 141.91069     Z: -115.869629
Vertex 36:  X: 38.490532     Y: 161.621017     Z: -112.58075
Vertex 37:  X: -7.13619     Y: 172.156326     Z: -102.900787
Vertex 38:  X: -52.357796     Y: 172.918533     Z: -87.379288
Vertex 39:  X: -123.572952     Y: 131.80246     Z: -87.37928
Vertex 40:  X: -145.523682     Y: 92.258286     Z: -102.90078
Vertex 41:  X: -159.213196     Y: 47.476727     Z: -112.580734
Vertex 42:  X: -163.86438     Y: -0.000017     Z: -115.869606
Vertex 43:  X: -159.213196     Y: -47.476757     Z: -112.580719
Vertex 44:  X: -145.523682     Y: -92.258308     Z: -102.900757
Vertex 45:  X: -123.572952     Y: -131.80246     Z: -87.37925
Vertex 46:  X: 25.142982     Y: -43.548893     Z: 194.290039
Vertex 47:  X: 4.436438     Y: -88.080978     Z: 180.275772
Vertex 48:  X: 74.062164     Y: -47.882549     Z: 180.275772
Vertex 49:  X: -12.987289     Y: -131.108368     Z: 151.390976
Vertex 50:  X: 57.934807     Y: -100.346008     Z: 163.864395
Vertex 51:  X: 120.036842     Y: -54.306858     Z: 151.390961
Vertex 52:  X: -25.971127     Y: -168.813553     Z: 105.379234
Vertex 53:  X: 44.969498     Y: -152.607208     Z: 122.335945
Vertex 54:  X: 109.67701     Y: -115.248314     Z: 122.335938
Vertex 55:  X: 159.182404     Y: -61.915108     Z: 105.379219

                                     Page 1



Vertex 56:  X: -35.535969     Y: -193.119415     Z: 41.465549
Vertex 57:  X: 32.47847     Y: -191.49736     Z: 50.509529
Vertex 58:  X: 96.694572     Y: -167.479904     Z: 53.646473
Vertex 59:  X: 149.602356     Y: -123.875839     Z: 50.509518
Vertex 60:  X: 185.014313     Y: -65.784615     Z: 41.465527
Vertex 61:  X: -44.907486     Y: -193.381699     Z: -29.396215
Vertex 62:  X: 13.943819     Y: -196.946274     Z: -35.986694
Vertex 63:  X: 71.576653     Y: -183.300751     Z: -39.432495
Vertex 64:  X: 122.954781     Y: -153.637573     Z: -39.432499
Vertex 65:  X: 163.588531     Y: -110.548843     Z: -35.986713
Vertex 66:  X: 189.927216     Y: -57.799828     Z: -29.396236
Vertex 67:  X: 25.142982     Y: 43.548954     Z: 194.290024
Vertex 68:  X: 74.062172     Y: 47.882603     Z: 180.275757
Vertex 69:  X: 4.436449     Y: 88.081017     Z: 180.275757
Vertex 70:  X: 120.036858     Y: 54.306904     Z: 151.390945
Vertex 71:  X: 57.934807     Y: 100.346054     Z: 163.864365
Vertex 72:  X: -12.987283     Y: 131.108414     Z: 151.39093
Vertex 73:  X: 159.182404     Y: 61.915146     Z: 105.379204
Vertex 74:  X: 109.676987     Y: 115.24836     Z: 122.335907
Vertex 75:  X: 44.969475     Y: 152.607254     Z: 122.335899
Vertex 76:  X: -25.971138     Y: 168.813583     Z: 105.379189
Vertex 77:  X: 185.014282     Y: 65.78466     Z: 41.465511
Vertex 78:  X: 149.602356     Y: 123.87587     Z: 50.509483
Vertex 79:  X: 96.694572     Y: 167.479919     Z: 53.64642
Vertex 80:  X: 32.478443     Y: 191.497391     Z: 50.509468
Vertex 81:  X: -35.536003     Y: 193.119415     Z: 41.465488
Vertex 82:  X: 189.927216     Y: 57.79982     Z: -29.396252
Vertex 83:  X: 163.588531     Y: 110.548828     Z: -35.98674
Vertex 84:  X: 122.954781     Y: 153.637558     Z: -39.432549
Vertex 85:  X: 71.576653     Y: 183.300735     Z: -39.432552
Vertex 86:  X: 13.943819     Y: 196.946259     Z: -35.986755
Vertex 87:  X: -44.907486     Y: 193.381683     Z: -29.396273
Vertex 88:  X: -50.285965     Y: 0.000029     Z: 194.290024
Vertex 89:  X: -78.498611     Y: 40.198463     Z: 180.275757
Vertex 90:  X: -78.498611     Y: -40.198395     Z: 180.275772
Vertex 91:  X: -107.049568     Y: 76.801544     Z: 151.390945
Vertex 92:  X: -115.869614     Y: 0.000024     Z: 163.86438
Vertex 93:  X: -107.049568     Y: -76.801498     Z: 151.390961
Vertex 94:  X: -133.211304     Y: 106.89846     Z: 105.379204
Vertex 95:  X: -154.646515     Y: 37.358913     Z: 122.335922
Vertex 96:  X: -154.646515     Y: -37.358879     Z: 122.335938
Vertex 97:  X: -133.211304     Y: -106.89843     Z: 105.379234
Vertex 98:  X: -149.478363     Y: 127.334778     Z: 41.465508
Vertex 99:  X: -182.080841     Y: 67.621529     Z: 50.509502
Vertex 100:  X: -193.389191     Y: 0.000032     Z: 53.646461
Vertex 101:  X: -182.080841     Y: -67.621498     Z: 50.509521
Vertex 102:  X: -149.478363     Y: -127.334755     Z: 41.465546
Vertex 103:  X: -145.019745     Y: 135.581863     Z: -29.396265
Vertex 104:  X: -177.532379     Y: 86.397423     Z: -35.986736
Vertex 105:  X: -194.531433     Y: 29.66317     Z: -39.432526
Vertex 106:  X: -194.531433     Y: -29.663181     Z: -39.432518
Vertex 107:  X: -177.532379     Y: -86.39743     Z: -35.986713
Vertex 108:  X: -145.019745     Y: -135.581879     Z: -29.396225
Vertex 109:  X: -83.208214     Y: -144.12085     Z: -112.173386
Vertex 110:  X: -106.712585     Y: -104.434761     Z: -134.10112
Vertex 111:  X: -37.086857     Y: -144.633194     Z: -134.101105
Vertex 112:  X: -120.036858     Y: -54.306904     Z: -151.390945
Vertex 113:  X: -57.934807     Y: -100.346054     Z: -163.864365
Vertex 114:  X: 12.987283     Y: -131.108414     Z: -151.39093
Vertex 115:  X: -120.05114     Y: 5.86221     Z: -160.719208
Vertex 116:  X: -64.249054     Y: -36.564857     Z: -186.58075

                                     Page 2



Vertex 117:  X: 0.458444     Y: -73.923752     Z: -186.58075
Vertex 118:  X: 65.102394     Y: -101.036232     Z: -160.719193
Vertex 119:  X: -104.909103     Y: 72.961594     Z: -154.751358
Vertex 120:  X: -52.025539     Y: 45.132103     Z: -188.503937
Vertex 121:  X: 6.942347     Y: 12.024473     Z: -200.211166
Vertex 122:  X: 65.098351     Y: -22.489416     Z: -188.503922
Vertex 123:  X: 115.641174     Y: -54.373196     Z: -154.751328
Vertex 124:  X: -79.38987     Y: 133.656448     Z: -126.927155
Vertex 125:  X: -28.269325     Y: 123.830917     Z: -155.383545
Vertex 126:  X: 25.321518     Y: 103.184486     Z: -170.26181
Vertex 127:  X: 76.699654     Y: 73.521301     Z: -170.26181
Vertex 128:  X: 121.375412     Y: 37.433491     Z: -155.383545
Vertex 129:  X: 155.444824     Y: -1.925431     Z: -126.927147
Face list:
Face 0:    A:0 B:4 C:11 AB:1 BC:1 CA:1
Face 1:    A:4 B:5 C:46 AB:1 BC:1 CA:1
Face 2:    A:4 B:46 C:11 AB:1 BC:1 CA:1
Face 3:    A:11 B:46 C:12 AB:1 BC:1 CA:1
Face 4:    A:5 B:6 C:47 AB:1 BC:1 CA:1
Face 5:    A:5 B:47 C:46 AB:1 BC:1 CA:1
Face 6:    A:46 B:47 C:48 AB:1 BC:1 CA:1
Face 7:    A:46 B:48 C:12 AB:1 BC:1 CA:1
Face 8:    A:12 B:48 C:13 AB:1 BC:1 CA:1
Face 9:    A:6 B:7 C:49 AB:1 BC:1 CA:1
Face 10:    A:6 B:49 C:47 AB:1 BC:1 CA:1
Face 11:    A:47 B:49 C:50 AB:1 BC:1 CA:1
Face 12:    A:47 B:50 C:48 AB:1 BC:1 CA:1
Face 13:    A:48 B:50 C:51 AB:1 BC:1 CA:1
Face 14:    A:48 B:51 C:13 AB:1 BC:1 CA:1
Face 15:    A:13 B:51 C:14 AB:1 BC:1 CA:1
Face 16:    A:7 B:8 C:52 AB:1 BC:1 CA:1
Face 17:    A:7 B:52 C:49 AB:1 BC:1 CA:1
Face 18:    A:49 B:52 C:53 AB:1 BC:1 CA:1
Face 19:    A:49 B:53 C:50 AB:1 BC:1 CA:1
Face 20:    A:50 B:53 C:54 AB:1 BC:1 CA:1
Face 21:    A:50 B:54 C:51 AB:1 BC:1 CA:1
Face 22:    A:51 B:54 C:55 AB:1 BC:1 CA:1
Face 23:    A:51 B:55 C:14 AB:1 BC:1 CA:1
Face 24:    A:14 B:55 C:15 AB:1 BC:1 CA:1
Face 25:    A:8 B:9 C:56 AB:1 BC:1 CA:1
Face 26:    A:8 B:56 C:52 AB:1 BC:1 CA:1
Face 27:    A:52 B:56 C:57 AB:1 BC:1 CA:1
Face 28:    A:52 B:57 C:53 AB:1 BC:1 CA:1
Face 29:    A:53 B:57 C:58 AB:1 BC:1 CA:1
Face 30:    A:53 B:58 C:54 AB:1 BC:1 CA:1
Face 31:    A:54 B:58 C:59 AB:1 BC:1 CA:1
Face 32:    A:54 B:59 C:55 AB:1 BC:1 CA:1
Face 33:    A:55 B:59 C:60 AB:1 BC:1 CA:1
Face 34:    A:55 B:60 C:15 AB:1 BC:1 CA:1
Face 35:    A:15 B:60 C:16 AB:1 BC:1 CA:1
Face 36:    A:9 B:10 C:61 AB:1 BC:1 CA:1
Face 37:    A:9 B:61 C:56 AB:1 BC:1 CA:1
Face 38:    A:56 B:61 C:62 AB:1 BC:1 CA:1
Face 39:    A:56 B:62 C:57 AB:1 BC:1 CA:1
Face 40:    A:57 B:62 C:63 AB:1 BC:1 CA:1
Face 41:    A:57 B:63 C:58 AB:1 BC:1 CA:1
Face 42:    A:58 B:63 C:64 AB:1 BC:1 CA:1
Face 43:    A:58 B:64 C:59 AB:1 BC:1 CA:1
Face 44:    A:59 B:64 C:65 AB:1 BC:1 CA:1
Face 45:    A:59 B:65 C:60 AB:1 BC:1 CA:1
Face 46:    A:60 B:65 C:66 AB:1 BC:1 CA:1

                                     Page 3



Face 47:    A:60 B:66 C:16 AB:1 BC:1 CA:1
Face 48:    A:16 B:66 C:17 AB:1 BC:1 CA:1
Face 49:    A:10 B:1 C:25 AB:1 BC:1 CA:1
Face 50:    A:10 B:25 C:61 AB:1 BC:1 CA:1
Face 51:    A:61 B:25 C:26 AB:1 BC:1 CA:1
Face 52:    A:61 B:26 C:62 AB:1 BC:1 CA:1
Face 53:    A:62 B:26 C:27 AB:1 BC:1 CA:1
Face 54:    A:62 B:27 C:63 AB:1 BC:1 CA:1
Face 55:    A:63 B:27 C:28 AB:1 BC:1 CA:1
Face 56:    A:63 B:28 C:64 AB:1 BC:1 CA:1
Face 57:    A:64 B:28 C:29 AB:1 BC:1 CA:1
Face 58:    A:64 B:29 C:65 AB:1 BC:1 CA:1
Face 59:    A:65 B:29 C:30 AB:1 BC:1 CA:1
Face 60:    A:65 B:30 C:66 AB:1 BC:1 CA:1
Face 61:    A:66 B:30 C:31 AB:1 BC:1 CA:1
Face 62:    A:66 B:31 C:17 AB:1 BC:1 CA:1
Face 63:    A:17 B:31 C:2 AB:1 BC:1 CA:1
Face 64:    A:0 B:11 C:18 AB:1 BC:1 CA:1
Face 65:    A:11 B:12 C:67 AB:1 BC:1 CA:1
Face 66:    A:11 B:67 C:18 AB:1 BC:1 CA:1
Face 67:    A:18 B:67 C:19 AB:1 BC:1 CA:1
Face 68:    A:12 B:13 C:68 AB:1 BC:1 CA:1
Face 69:    A:12 B:68 C:67 AB:1 BC:1 CA:1
Face 70:    A:67 B:68 C:69 AB:1 BC:1 CA:1
Face 71:    A:67 B:69 C:19 AB:1 BC:1 CA:1
Face 72:    A:19 B:69 C:20 AB:1 BC:1 CA:1
Face 73:    A:13 B:14 C:70 AB:1 BC:1 CA:1
Face 74:    A:13 B:70 C:68 AB:1 BC:1 CA:1
Face 75:    A:68 B:70 C:71 AB:1 BC:1 CA:1
Face 76:    A:68 B:71 C:69 AB:1 BC:1 CA:1
Face 77:    A:69 B:71 C:72 AB:1 BC:1 CA:1
Face 78:    A:69 B:72 C:20 AB:1 BC:1 CA:1
Face 79:    A:20 B:72 C:21 AB:1 BC:1 CA:1
Face 80:    A:14 B:15 C:73 AB:1 BC:1 CA:1
Face 81:    A:14 B:73 C:70 AB:1 BC:1 CA:1
Face 82:    A:70 B:73 C:74 AB:1 BC:1 CA:1
Face 83:    A:70 B:74 C:71 AB:1 BC:1 CA:1
Face 84:    A:71 B:74 C:75 AB:1 BC:1 CA:1
Face 85:    A:71 B:75 C:72 AB:1 BC:1 CA:1
Face 86:    A:72 B:75 C:76 AB:1 BC:1 CA:1
Face 87:    A:72 B:76 C:21 AB:1 BC:1 CA:1
Face 88:    A:21 B:76 C:22 AB:1 BC:1 CA:1
Face 89:    A:15 B:16 C:77 AB:1 BC:1 CA:1
Face 90:    A:15 B:77 C:73 AB:1 BC:1 CA:1
Face 91:    A:73 B:77 C:78 AB:1 BC:1 CA:1
Face 92:    A:73 B:78 C:74 AB:1 BC:1 CA:1
Face 93:    A:74 B:78 C:79 AB:1 BC:1 CA:1
Face 94:    A:74 B:79 C:75 AB:1 BC:1 CA:1
Face 95:    A:75 B:79 C:80 AB:1 BC:1 CA:1
Face 96:    A:75 B:80 C:76 AB:1 BC:1 CA:1
Face 97:    A:76 B:80 C:81 AB:1 BC:1 CA:1
Face 98:    A:76 B:81 C:22 AB:1 BC:1 CA:1
Face 99:    A:22 B:81 C:23 AB:1 BC:1 CA:1
Face 100:    A:16 B:17 C:82 AB:1 BC:1 CA:1
Face 101:    A:16 B:82 C:77 AB:1 BC:1 CA:1
Face 102:    A:77 B:82 C:83 AB:1 BC:1 CA:1
Face 103:    A:77 B:83 C:78 AB:1 BC:1 CA:1
Face 104:    A:78 B:83 C:84 AB:1 BC:1 CA:1
Face 105:    A:78 B:84 C:79 AB:1 BC:1 CA:1
Face 106:    A:79 B:84 C:85 AB:1 BC:1 CA:1
Face 107:    A:79 B:85 C:80 AB:1 BC:1 CA:1

                                     Page 4



Face 108:    A:80 B:85 C:86 AB:1 BC:1 CA:1
Face 109:    A:80 B:86 C:81 AB:1 BC:1 CA:1
Face 110:    A:81 B:86 C:87 AB:1 BC:1 CA:1
Face 111:    A:81 B:87 C:23 AB:1 BC:1 CA:1
Face 112:    A:23 B:87 C:24 AB:1 BC:1 CA:1
Face 113:    A:17 B:2 C:32 AB:1 BC:1 CA:1
Face 114:    A:17 B:32 C:82 AB:1 BC:1 CA:1
Face 115:    A:82 B:32 C:33 AB:1 BC:1 CA:1
Face 116:    A:82 B:33 C:83 AB:1 BC:1 CA:1
Face 117:    A:83 B:33 C:34 AB:1 BC:1 CA:1
Face 118:    A:83 B:34 C:84 AB:1 BC:1 CA:1
Face 119:    A:84 B:34 C:35 AB:1 BC:1 CA:1
Face 120:    A:84 B:35 C:85 AB:1 BC:1 CA:1
Face 121:    A:85 B:35 C:36 AB:1 BC:1 CA:1
Face 122:    A:85 B:36 C:86 AB:1 BC:1 CA:1
Face 123:    A:86 B:36 C:37 AB:1 BC:1 CA:1
Face 124:    A:86 B:37 C:87 AB:1 BC:1 CA:1
Face 125:    A:87 B:37 C:38 AB:1 BC:1 CA:1
Face 126:    A:87 B:38 C:24 AB:1 BC:1 CA:1
Face 127:    A:24 B:38 C:3 AB:1 BC:1 CA:1
Face 128:    A:0 B:18 C:4 AB:1 BC:1 CA:1
Face 129:    A:18 B:19 C:88 AB:1 BC:1 CA:1
Face 130:    A:18 B:88 C:4 AB:1 BC:1 CA:1
Face 131:    A:4 B:88 C:5 AB:1 BC:1 CA:1
Face 132:    A:19 B:20 C:89 AB:1 BC:1 CA:1
Face 133:    A:19 B:89 C:88 AB:1 BC:1 CA:1
Face 134:    A:88 B:89 C:90 AB:1 BC:1 CA:1
Face 135:    A:88 B:90 C:5 AB:1 BC:1 CA:1
Face 136:    A:5 B:90 C:6 AB:1 BC:1 CA:1
Face 137:    A:20 B:21 C:91 AB:1 BC:1 CA:1
Face 138:    A:20 B:91 C:89 AB:1 BC:1 CA:1
Face 139:    A:89 B:91 C:92 AB:1 BC:1 CA:1
Face 140:    A:89 B:92 C:90 AB:1 BC:1 CA:1
Face 141:    A:90 B:92 C:93 AB:1 BC:1 CA:1
Face 142:    A:90 B:93 C:6 AB:1 BC:1 CA:1
Face 143:    A:6 B:93 C:7 AB:1 BC:1 CA:1
Face 144:    A:21 B:22 C:94 AB:1 BC:1 CA:1
Face 145:    A:21 B:94 C:91 AB:1 BC:1 CA:1
Face 146:    A:91 B:94 C:95 AB:1 BC:1 CA:1
Face 147:    A:91 B:95 C:92 AB:1 BC:1 CA:1
Face 148:    A:92 B:95 C:96 AB:1 BC:1 CA:1
Face 149:    A:92 B:96 C:93 AB:1 BC:1 CA:1
Face 150:    A:93 B:96 C:97 AB:1 BC:1 CA:1
Face 151:    A:93 B:97 C:7 AB:1 BC:1 CA:1
Face 152:    A:7 B:97 C:8 AB:1 BC:1 CA:1
Face 153:    A:22 B:23 C:98 AB:1 BC:1 CA:1
Face 154:    A:22 B:98 C:94 AB:1 BC:1 CA:1
Face 155:    A:94 B:98 C:99 AB:1 BC:1 CA:1
Face 156:    A:94 B:99 C:95 AB:1 BC:1 CA:1
Face 157:    A:95 B:99 C:100 AB:1 BC:1 CA:1
Face 158:    A:95 B:100 C:96 AB:1 BC:1 CA:1
Face 159:    A:96 B:100 C:101 AB:1 BC:1 CA:1
Face 160:    A:96 B:101 C:97 AB:1 BC:1 CA:1
Face 161:    A:97 B:101 C:102 AB:1 BC:1 CA:1
Face 162:    A:97 B:102 C:8 AB:1 BC:1 CA:1
Face 163:    A:8 B:102 C:9 AB:1 BC:1 CA:1
Face 164:    A:23 B:24 C:103 AB:1 BC:1 CA:1
Face 165:    A:23 B:103 C:98 AB:1 BC:1 CA:1
Face 166:    A:98 B:103 C:104 AB:1 BC:1 CA:1
Face 167:    A:98 B:104 C:99 AB:1 BC:1 CA:1
Face 168:    A:99 B:104 C:105 AB:1 BC:1 CA:1

                                     Page 5



Face 169:    A:99 B:105 C:100 AB:1 BC:1 CA:1
Face 170:    A:100 B:105 C:106 AB:1 BC:1 CA:1
Face 171:    A:100 B:106 C:101 AB:1 BC:1 CA:1
Face 172:    A:101 B:106 C:107 AB:1 BC:1 CA:1
Face 173:    A:101 B:107 C:102 AB:1 BC:1 CA:1
Face 174:    A:102 B:107 C:108 AB:1 BC:1 CA:1
Face 175:    A:102 B:108 C:9 AB:1 BC:1 CA:1
Face 176:    A:9 B:108 C:10 AB:1 BC:1 CA:1
Face 177:    A:24 B:3 C:39 AB:1 BC:1 CA:1
Face 178:    A:24 B:39 C:103 AB:1 BC:1 CA:1
Face 179:    A:103 B:39 C:40 AB:1 BC:1 CA:1
Face 180:    A:103 B:40 C:104 AB:1 BC:1 CA:1
Face 181:    A:104 B:40 C:41 AB:1 BC:1 CA:1
Face 182:    A:104 B:41 C:105 AB:1 BC:1 CA:1
Face 183:    A:105 B:41 C:42 AB:1 BC:1 CA:1
Face 184:    A:105 B:42 C:106 AB:1 BC:1 CA:1
Face 185:    A:106 B:42 C:43 AB:1 BC:1 CA:1
Face 186:    A:106 B:43 C:107 AB:1 BC:1 CA:1
Face 187:    A:107 B:43 C:44 AB:1 BC:1 CA:1
Face 188:    A:107 B:44 C:108 AB:1 BC:1 CA:1
Face 189:    A:108 B:44 C:45 AB:1 BC:1 CA:1
Face 190:    A:108 B:45 C:10 AB:1 BC:1 CA:1
Face 191:    A:10 B:45 C:1 AB:1 BC:1 CA:1
Face 192:    A:1 B:45 C:25 AB:1 BC:1 CA:1
Face 193:    A:45 B:44 C:109 AB:1 BC:1 CA:1
Face 194:    A:45 B:109 C:25 AB:1 BC:1 CA:1
Face 195:    A:25 B:109 C:26 AB:1 BC:1 CA:1
Face 196:    A:44 B:43 C:110 AB:1 BC:1 CA:1
Face 197:    A:44 B:110 C:109 AB:1 BC:1 CA:1
Face 198:    A:109 B:110 C:111 AB:1 BC:1 CA:1
Face 199:    A:109 B:111 C:26 AB:1 BC:1 CA:1
Face 200:    A:26 B:111 C:27 AB:1 BC:1 CA:1
Face 201:    A:43 B:42 C:112 AB:1 BC:1 CA:1
Face 202:    A:43 B:112 C:110 AB:1 BC:1 CA:1
Face 203:    A:110 B:112 C:113 AB:1 BC:1 CA:1
Face 204:    A:110 B:113 C:111 AB:1 BC:1 CA:1
Face 205:    A:111 B:113 C:114 AB:1 BC:1 CA:1
Face 206:    A:111 B:114 C:27 AB:1 BC:1 CA:1
Face 207:    A:27 B:114 C:28 AB:1 BC:1 CA:1
Face 208:    A:42 B:41 C:115 AB:1 BC:1 CA:1
Face 209:    A:42 B:115 C:112 AB:1 BC:1 CA:1
Face 210:    A:112 B:115 C:116 AB:1 BC:1 CA:1
Face 211:    A:112 B:116 C:113 AB:1 BC:1 CA:1
Face 212:    A:113 B:116 C:117 AB:1 BC:1 CA:1
Face 213:    A:113 B:117 C:114 AB:1 BC:1 CA:1
Face 214:    A:114 B:117 C:118 AB:1 BC:1 CA:1
Face 215:    A:114 B:118 C:28 AB:1 BC:1 CA:1
Face 216:    A:28 B:118 C:29 AB:1 BC:1 CA:1
Face 217:    A:41 B:40 C:119 AB:1 BC:1 CA:1
Face 218:    A:41 B:119 C:115 AB:1 BC:1 CA:1
Face 219:    A:115 B:119 C:120 AB:1 BC:1 CA:1
Face 220:    A:115 B:120 C:116 AB:1 BC:1 CA:1
Face 221:    A:116 B:120 C:121 AB:1 BC:1 CA:1
Face 222:    A:116 B:121 C:117 AB:1 BC:1 CA:1
Face 223:    A:117 B:121 C:122 AB:1 BC:1 CA:1
Face 224:    A:117 B:122 C:118 AB:1 BC:1 CA:1
Face 225:    A:118 B:122 C:123 AB:1 BC:1 CA:1
Face 226:    A:118 B:123 C:29 AB:1 BC:1 CA:1
Face 227:    A:29 B:123 C:30 AB:1 BC:1 CA:1
Face 228:    A:40 B:39 C:124 AB:1 BC:1 CA:1
Face 229:    A:40 B:124 C:119 AB:1 BC:1 CA:1

                                     Page 6



Face 230:    A:119 B:124 C:125 AB:1 BC:1 CA:1
Face 231:    A:119 B:125 C:120 AB:1 BC:1 CA:1
Face 232:    A:120 B:125 C:126 AB:1 BC:1 CA:1
Face 233:    A:120 B:126 C:121 AB:1 BC:1 CA:1
Face 234:    A:121 B:126 C:127 AB:1 BC:1 CA:1
Face 235:    A:121 B:127 C:122 AB:1 BC:1 CA:1
Face 236:    A:122 B:127 C:128 AB:1 BC:1 CA:1
Face 237:    A:122 B:128 C:123 AB:1 BC:1 CA:1
Face 238:    A:123 B:128 C:129 AB:1 BC:1 CA:1
Face 239:    A:123 B:129 C:30 AB:1 BC:1 CA:1
Face 240:    A:30 B:129 C:31 AB:1 BC:1 CA:1
Face 241:    A:39 B:3 C:38 AB:1 BC:1 CA:1
Face 242:    A:39 B:38 C:124 AB:1 BC:1 CA:1
Face 243:    A:124 B:38 C:37 AB:1 BC:1 CA:1
Face 244:    A:124 B:37 C:125 AB:1 BC:1 CA:1
Face 245:    A:125 B:37 C:36 AB:1 BC:1 CA:1
Face 246:    A:125 B:36 C:126 AB:1 BC:1 CA:1
Face 247:    A:126 B:36 C:35 AB:1 BC:1 CA:1
Face 248:    A:126 B:35 C:127 AB:1 BC:1 CA:1
Face 249:    A:127 B:35 C:34 AB:1 BC:1 CA:1
Face 250:    A:127 B:34 C:128 AB:1 BC:1 CA:1
Face 251:    A:128 B:34 C:33 AB:1 BC:1 CA:1
Face 252:    A:128 B:33 C:129 AB:1 BC:1 CA:1
Face 253:    A:129 B:33 C:32 AB:1 BC:1 CA:1
Face 254:    A:129 B:32 C:31 AB:1 BC:1 CA:1
Face 255:    A:31 B:32 C:2 AB:1 BC:1 CA:1




































                                     Page 7



